run,modelName,epoch,train loss,valid loss,train accuracy,valid accuracy,epoch duration,run duration,kfoldSplit,lr,batch_size,num_worker,model,optim,criterion,autocast
1,RNN,300,1.4914643094208742,1.7997421875,0.6758600237247924,0.72,1.0080254077911377,46.44706630706787,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.4749283072221604,1.7774034830729166,0.6785290628706999,0.72,0.9793343544006348,47.46639776229858,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.4589698945358838,1.75576171875,0.6814946619217082,0.72,0.9653525352478028,48.47174906730652,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.4435446344377874,1.7347587890625,0.6847568208778173,0.72,0.9509096145629884,49.46065831184387,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.4286114929126816,1.7143430989583333,0.6886120996441281,0.736,0.9437415599822998,50.45039963722229,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.4141345403089784,1.69446826171875,0.6912811387900356,0.7413333333333333,0.9825785160064696,51.47497797012329,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.4000833133502928,1.6750999348958333,0.693950177935943,0.744,0.9800090789794922,52.49798583984375,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.3864339916731538,1.656216796875,0.6960260972716489,0.744,1.02571439743042,53.56769800186157,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.3731699046432475,1.637811848958333,0.699288256227758,0.7493333333333333,0.9630062580108644,54.57926177978516,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.360282173926013,1.6198898111979168,0.702846975088968,0.7493333333333333,0.912264347076416,55.53052735328674,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.3477664282313446,1.6024612630208332,0.7064056939501779,0.7573333333333333,0.9382114410400392,56.506739139556885,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.3356192103484348,1.5855314127604168,0.7084816132858838,0.7573333333333333,0.903834104537964,57.44957399368286,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.323833361497836,1.5690940755208334,0.7102609727164887,0.7573333333333333,1.00480318069458,58.493377447128296,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.3123959307144546,1.5531315104166667,0.7120403321470937,0.7626666666666667,0.9006726741790771,59.43404746055603,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.3012893332846789,1.5376180013020833,0.7141162514827996,0.7706666666666667,0.9862160682678224,60.46026349067688,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.2904940296322425,1.5225263671875,0.7147093712930012,0.7733333333333333,0.9257466793060304,61.42501020431519,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.279990941745672,1.5078310546875,0.7161921708185054,0.776,0.913172960281372,62.37618041038513,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.2697613717256775,1.4935086263020834,0.716785290628707,0.776,0.8930072784423828,63.30818796157837,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.2597873728470446,1.4795359700520834,0.7182680901542111,0.7786666666666666,0.9840822219848632,64.3302698135376,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.2500518038603758,1.465892252604167,0.7191577698695136,0.7786666666666666,0.8870711326599121,65.25534081459045,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.240539071115876,1.4525576171875,0.7209371293001187,0.7813333333333333,0.927820920944214,66.22116255760193,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.2312359159385888,1.4395146484375,0.7224199288256228,0.7813333333333333,0.9348137378692628,67.19497489929199,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.2221306272531602,1.4267477213541666,0.7227164887307236,0.7786666666666666,0.9470505714416504,68.18302512168884,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.2132129420306477,1.4142434895833331,0.7227164887307236,0.7786666666666666,0.958174467086792,69.18019938468933,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.2044735565728564,1.4019892578125,0.7241992882562278,0.7786666666666666,1.0550341606140137,70.27523422241211,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.19590418081408,1.3899728190104166,0.7247924080664294,0.784,0.9698917865753174,71.28412580490112,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.1874966966441234,1.3781844075520833,0.7256820877817319,0.784,1.0120553970336914,72.3371810913086,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.179244189641371,1.3666139322916666,0.7265717674970344,0.784,1.0172927379608154,73.39647483825684,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.171140351753642,1.355254150390625,0.7274614472123369,0.784,0.994009017944336,74.42848443984985,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.1631794541473208,1.3440982259114584,0.7277580071174378,0.7893333333333333,1.2981724739074707,75.76765513420105,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.1553565734646074,1.3331411946614584,0.7283511269276394,0.792,1.108860731124878,76.92851662635803,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.1476663157326188,1.322377685546875,0.7280545670225386,0.792,1.0603084564208984,78.02782225608826,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.140103341280212,1.3118016764322915,0.7277580071174378,0.792,1.0806243419647217,79.14944648742676,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.1326619303240613,1.3014066569010416,0.7295373665480427,0.792,1.003856897354126,80.19530272483826,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.125337050902886,1.291185302734375,0.7313167259786477,0.792,1.144392967224121,81.38269519805908,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.1181236167536652,1.2811299641927083,0.7313167259786477,0.7946666666666666,0.9619708061218262,82.38466668128967,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.1110174013909355,1.2712329915364584,0.7327995255041518,0.7946666666666666,0.9417433738708496,83.3654100894928,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.104014223580683,1.2614871419270834,0.7351720047449585,0.7973333333333333,0.9501941204071044,84.35460257530212,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.097110046893535,1.251886474609375,0.7363582443653618,0.7973333333333333,0.9414660930633544,85.33306813240051,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.090301269314043,1.2424254557291667,0.7375444839857651,0.7973333333333333,0.9557323455810548,86.33069324493408,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.0835841892735671,1.2330995279947916,0.7387307236061684,0.8,1.00500750541687,87.37570309638977,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.0769557930255134,1.2239051106770833,0.7396204033214709,0.8,0.957639217376709,88.37334036827087,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.070412885817486,1.2148385416666667,0.741399762752076,0.8,0.9209113121032716,89.33725261688232,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.0639529607191347,1.205897216796875,0.7422894424673784,0.8026666666666666,0.97369122505188,90.34994459152222,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.05757356510185,1.197079345703125,0.7443653618030842,0.8053333333333333,0.941253900527954,91.33119821548462,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.051272373041083,1.1883828125,0.7458481613285883,0.8053333333333333,0.989154577255249,92.359352350235,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.045047185316346,1.1798064778645834,0.74644128113879,0.8053333333333333,0.9641375541687012,93.3674886226654,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.038896200919915,1.1713496907552083,0.7476275207591934,0.8053333333333333,0.9775283336639404,94.38301682472228,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.032817338285073,1.16301123046875,0.7485172004744959,0.8106666666666666,0.9555494785308838,95.37956500053406,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.026808760202935,1.1547910970052084,0.7491103202846975,0.8133333333333334,0.961984395980835,96.38258385658264,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.0208687109172274,1.1466886393229168,0.7508896797153025,0.8133333333333334,0.9555509090423584,97.3781352043152,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.0149952717664543,1.1387027994791667,0.7520759193357058,0.8133333333333334,0.9555156230926514,98.37265062332152,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.0091867231955025,1.1308336588541668,0.7541518386714117,0.816,0.9645628929138184,99.38078284263612,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.0034412189451969,1.1230799967447918,0.7547449584816133,0.816,0.9460084438323976,100.36679124832152,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.9977570666112934,1.1154413248697916,0.7559311981020166,0.8186666666666667,0.9595952033996582,101.36738634109496,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.9921325194878086,1.1079164225260416,0.7574139976275207,0.8213333333333334,0.9965720176696776,102.40495991706848,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.9865659847236896,1.1005043131510417,0.7597864768683275,0.8213333333333334,0.9540746212005616,103.39854907989502,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.981055806115853,1.0932041829427084,0.7618623962040332,0.8266666666666667,1.0643763542175293,104.50144720077516,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.9756006804225285,1.0860152180989584,0.7636417556346382,0.8293333333333334,0.969520092010498,105.50996661186218,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.9701991233961438,1.0789361979166667,0.763938315539739,0.8293333333333334,0.9543349742889404,106.50429964065552,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,0.9648501757059516,1.0719671223958334,0.7660142348754448,0.8293333333333334,0.9395110607147216,107.48480796813963,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
